Subject,Image,Duration,Natural,Preference
1,1,3,6.78,3.751672069
1,2,1,6.81,4.579370912
1,3,3,6.52,4.418900502
1,4,1,6.79,4.748995226
1,5,3,6.67,4.306591156
1,6,3,6.63,4.630671852
1,7,3,6.76,6.68707902
1,8,1,6.8,5.016493753
1,9,2,4.05,5.162156142
1,10,1,6.59,4.928482158
1,11,2,6.8,4.708817937
1,12,1,6.59,5.371676418
1,13,1,6.39,4.751272789
1,14,2,6.72,5.363785236
1,15,2,7,6.501468418
1,16,2,5.59,3.809586395
1,17,3,6.64,3.712926538
1,18,1,4.53,5.00978425
1,19,3,2.43,2.776601857
1,20,2,6.96,6.185508104
1,21,2,6.95,5.260608377
1,22,1,6.32,5.649972545
1,23,3,5.56,5.335410213
1,24,2,6.76,5.403362521
1,25,1,5.57,5.245583261
1,26,2,6.79,5.2791182
1,27,3,6.96,6.443985597
1,28,1,6.69,5.824152045
1,29,3,5.38,5.925529836
1,30,2,6.32,5.723534409
1,31,1,5.55,5.073855454
1,32,2,4.11,4.512721686
1,33,2,6.27,5.972124003
1,34,2,4.72,4.700819961
1,35,2,3.33,5.604127453
1,36,3,6.75,5.974718789
1,37,1,3.41,4.96179946
1,38,2,6.18,5.84268732
1,39,2,2.27,4.408778219
1,40,2,1.88,3.177249437
1,41,3,1.79,3.955952484
1,42,2,4.04,5.25749231
1,43,3,6.54,6.066520498
1,44,1,1.85,4.866326625
1,45,3,1.7,3.983867591
1,46,3,2.58,4.8423652
1,47,2,1.89,4.114915461
1,48,3,2.12,4.897027523
1,49,3,3.27,5.601603201
1,50,1,1.76,4.702765272
1,51,1,1.76,4.741493599
1,52,3,2.11,6.073096481
1,53,1,2.32,5.471249956
1,54,1,2.37,4.461616463
1,55,3,2.13,5.41895161
1,56,1,2.26,5.188082076
1,57,1,1.71,5.672774225
1,58,1,2.08,5.380191944
1,59,3,2.5,5.42209111
1,60,2,3.4,4.370213868
2,1,3,6.78,3.7327871
2,2,3,6.81,4.125931211
2,3,2,6.52,4.542464024
2,4,2,6.79,4.131194753
2,5,3,6.67,4.399401366
2,6,1,6.63,4.633290441
2,7,1,6.76,5.338794253
2,8,3,6.8,4.661697987
2,9,1,4.05,5.367988343
2,10,3,6.59,4.268282357
2,11,1,6.8,4.705324351
2,12,1,6.59,5.688118843
2,13,1,6.39,5.203563918
2,14,1,6.72,4.895780561
2,15,1,7,6.501344202
2,16,2,5.59,3.830890496
2,17,3,6.64,4.469431375
2,18,1,4.53,5.745163782
2,19,3,2.43,2.51908145
2,20,1,6.96,5.36141946
2,21,1,6.95,5.892026849
